objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 193.79989999999992, 528.1407416, 205.79989999999992), 'text': 'menampung  perkembangan  kebutuhan  masyarakat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 175.4398999999999, 524.3648996000001, 187.4398999999999), 'text': 'mengenai  aturan  pembentukan  peraturan  perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 157.0798999999999, 461.6020148, 169.0798999999999), 'text': 'undangan yang baik sehingga perlu diganti; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (182.9998147, 132.8398999999999, 433.20528559999997, 145.11589999999987), 'text': 'd. bahwa  berdasarkan  pertimbangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (447.37368319999996, 132.8398999999999, 528.176702, 144.8398999999999), 'text': 'sebagaimana \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 114.47989999999987, 528.236636, 126.47989999999987), 'text': 'dimaksud  dalam  huruf  a,  huruf  b,  dan  huruf  c,  perlu \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 96.23989999999988, 528.1527284, 108.23989999999988), 'text': 'membentuk  Undang-Undang  tentang  Pembentukan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 77.87989999999988, 397.2089252, 89.87989999999988), 'text': 'Peraturan Perundang-undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (399.7198, 55.198679999999996, 402.207061, 65.15868), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (435.7196359514872, 54.599991974086095, 523.7953990048096, 66.59999021014897), 'text': 'Mengingat . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 754.9197, 309.83567600000003, 766.9197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (293.6395114, 740.8797000000001, 322.2280294, 752.8797000000001), 'text': '- 2 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 731.7597, 87.348382032, 741.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08072969999999, 492.35979999999995, 88.91650569999999, 504.35979999999995), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 28.31837999999998, 104.405598432, 38.37797999999998), 'text': '- 2 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0799874936858, 712.199595310376, 149.27565405725778, 724.1995935464389), 'text': 'Mengingat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.4798752343375, 712.199595310376, 528.0454879800687, 724.1995935464389), 'text': ':  Pasal 20, Pasal 21, dan Pasal 22A Undang-Undang Dasar \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (182.9999, 693.8397, 424.8455768, 705.8397), 'text': 'Negara Republik Indonesia Tahun 1945; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.3199821665957, 675.4796007080236, 125.15575760275672, 687.4795989440864), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (259.9199, 657.2397, 436.665266, 669.2397), 'text': 'Dengan Persetujuan Bersama \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (185.8804331, 638.8797, 510.73469989999995, 650.8797), 'text': 'DEWAN PERWAKILAN RAKYAT REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (335.2789138, 620.6397, 361.2063622, 632.6397), 'text': 'dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (346.3198490927894, 675.4796007080236, 350.15562452895045, 687.4795989440864), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (347.1588315, 583.9196999999999, 350.99460750000003, 595.9196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (346.31875660000003, 547.3196999999999, 350.15453260000004, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (245.5197576, 602.2796999999999, 451.0574171999999, 614.2796999999999), 'text': 'PRESIDEN REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (300.47923560000004, 565.6796999999999, 397.58430240000007, 577.6796999999999), 'text': 'MEMUTUSKAN: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0799874936858, 529.0797222280418, 160.67565238151752, 541.0797204641046), 'text': 'Menetapkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.4798752343375, 529.0797222280418, 299.2881528062033, 541.0797204641046), 'text': ':  UNDANG-UNDANG \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (333.12688423208635, 529.0797222280418, 395.302406692609, 541.0797204641046), 'text': 'TENTANG \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (429.1197369216379, 529.0797222280418, 528.0228091834024, 541.0797204641046), 'text': 'PEMBENTUKAN \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (182.9999, 510.71979999999996, 422.5920583999999, 522.7198), 'text': 'PERATURAN PERUNDANG-UNDANGAN. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (246.3591281, 455.7597999999999, 369.4956096, 467.7598), 'text': 'KETENTUAN UMUM \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.3188204, 474.11979999999994, 326.5378344, 486.11979999999994), 'text': 'BAB I \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (285.1205244, 437.5198, 330.754272, 449.5198), 'text': 'Pasal 1 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (306.00053110000005, 419.15979999999996, 309.83630710000006, 431.15979999999996), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32152540000004, 400.79979999999995, 486.7964365999999, 412.79979999999995), 'text': 'Dalam Undang-Undang ini yang dimaksud dengan: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32152540000004, 379.55979999999994, 531.0866637, 391.83579999999995), 'text': '1.  Pembentukan Peraturan Perundang-undangan adalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 361.1997999999999, 531.0387165000001, 373.1997999999999), 'text': 'pembuatan  Peraturan  Perundang-undangan  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 342.9597999999999, 271.10495850000007, 354.9597999999999), 'text': 'mencakup \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (285.27335610000006, 342.9597999999999, 531.0387165000002, 354.9597999999999), 'text': 'tahapan  perencanaan,  penyusunan, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 324.5997999999999, 531.0267297, 336.5997999999999), 'text': 'pembahasan,  pengesahan  atau  penetapan,  dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 306.3597999999999, 301.13189250000005, 318.3597999999999), 'text': 'pengundangan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32152540000004, 284.9997999999999, 531.0626900999999, 297.2757999999999), 'text': '2.  Peraturan  Perundang-undangan  adalah  peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 266.63979999999987, 531.0507033, 278.63979999999987), 'text': 'tertulis  yang  memuat  norma  hukum  yang  mengikat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 248.39979999999986, 531.0626901000002, 260.39979999999986), 'text': 'secara  umum  dan  dibentuk  atau  ditetapkan  oleh \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 230.03979999999984, 531.0986505000002, 242.03979999999984), 'text': 'lembaga negara atau pejabat yang berwenang melalui \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 211.79979999999983, 262.2347265000001, 223.79979999999983), 'text': 'prosedur \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (279.04022010000006, 211.79979999999983, 310.73331930000006, 223.79979999999983), 'text': 'yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (327.65868090000004, 211.79979999999983, 394.6648929000001, 223.79979999999983), 'text': 'ditetapkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (411.47038650000013, 211.79979999999983, 451.5662325000001, 223.79979999999983), 'text': 'dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (468.37172610000016, 211.79979999999983, 531.0507033000001, 223.79979999999983), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56113610000006, 193.43979999999982, 341.63628860000006, 205.43979999999982), 'text': 'Perundang-undangan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32252430000005, 172.0797999999998, 306.405458, 184.3557999999998), 'text': '3.  Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (321.6526676, 172.0799, 365.35654040000003, 184.0799), 'text': 'adalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (380.60375, 172.0799, 443.28272720000007, 184.0799), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (458.5299368000001, 172.0799, 527.2023140000001, 184.0799), 'text': 'Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 153.8399, 531.0490779, 165.8399), 'text': 'undangan  yang  dibentuk  oleh  Dewan  Perwakilan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 135.4799, 484.1926767, 147.4799), 'text': 'Rakyat dengan persetujuan bersama Presiden. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.31989999999996, 114.23989999999998, 531.03809, 126.51589999999999), 'text': '4.  Peraturan  Pemerintah  Pengganti  Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 95.88, 249.26338350000003, 107.88), 'text': 'adalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (267.6271611, 95.88, 330.30613830000004, 107.88), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (348.6699159, 95.88, 480.98021429999994, 107.88), 'text': 'Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (499.3439919, 95.88, 531.0370911, 107.88), 'text': 'yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 77.52, 531.1329855, 89.52), 'text': 'ditetapkan oleh Presiden dalam hal ihwal kegentingan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5535173, 59.28000000000001, 301.3140647, 71.28), 'text': 'yang memaksa. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (389.1598, 42.958679999999994, 391.647061, 52.918679999999995), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (425.1597375037372, 42.35999377330196, 525.9554986872863, 54.35999200936484), 'text': '5. Peraturan . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (483.95972886044524, 25.90079619271812, 487.4886422617134, 36.940794569895964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 754.9197, 309.83567600000003, 766.9197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (293.6395114, 740.8797000000001, 322.2280294, 752.8797000000001), 'text': '- 3 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 731.7597, 87.348382032, 741.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 712.1997, 527.2492623, 724.4757), 'text': '5.  Peraturan  Pemerintah  adalah  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 693.8397, 531.0490779000002, 705.8397), 'text': 'undangan  yang  ditetapkan  oleh  Presiden  untuk \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 675.4797, 528.8325188, 687.4797), 'text': 'menjalankan Undang-Undang sebagaimana mestinya. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.31989999999996, 654.2397, 527.3341688, 666.5156999999999), 'text': '6.  Peraturan  Presiden  adalah  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 635.8797, 531.0490779000002, 647.8797), 'text': 'undangan  yang  ditetapkan  oleh  Presiden  untuk \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 617.6397, 286.2306747, 629.6397), 'text': 'menjalankan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (304.83418830000005, 617.6397, 358.6309467, 629.6397), 'text': 'perintah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (377.2344603, 617.6397, 439.91343750000004, 629.6397), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (458.5169511, 617.6397, 527.1893283, 629.6397), 'text': 'Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 599.2796999999999, 269.18544510000004, 611.2796999999999), 'text': 'undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (287.3094867, 599.2796999999999, 319.00258590000004, 611.2796999999999), 'text': 'yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.12662750000004, 599.2796999999999, 369.7906575, 611.2796999999999), 'text': 'lebih \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (387.9146991, 599.2796999999999, 424.3066239, 611.2796999999999), 'text': 'tinggi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (442.4306655, 599.2796999999999, 472.92508469999996, 611.2796999999999), 'text': 'atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.0491263, 599.2796999999999, 531.0251043, 611.2796999999999), 'text': 'dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 580.9196999999999, 477.95254840000007, 592.9196999999999), 'text': 'menyelenggarakan kekuasaan pemerintahan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.31990000000008, 559.6796999999999, 395.26360639999996, 571.9556999999999), 'text': '7.  Peraturan  Daerah  Provinsi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (409.911476, 559.6798, 531.0620636, 571.6798), 'text': 'adalah  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 541.3198, 531.0370911, 553.3198), 'text': 'Perundang-undangan  yang  dibentuk  oleh  Dewan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 523.0798, 399.5658687, 535.0798), 'text': 'Perwakilan  Rakyat  Daerah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (416.37136230000004, 523.0798, 467.4111567000001, 535.0798), 'text': 'Provinsi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (484.2166503000001, 523.0798, 531.0370911000001, 535.0798), 'text': 'dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 504.71979999999996, 400.1931779, 516.7198), 'text': 'persetujuan bersama Gubernur. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
